# ZAP Scanning Rules
# Format: <id> <threshold> [<enabled>]
# threshold: OFF, DEFAULT, LOW, MEDIUM, HIGH
# enabled: true, false

# Regras para vulnerabilidades críticas e altas
10095	MEDIUM	true	# Backup File Disclosure
10098	MEDIUM	true	# Cross-Domain Misconfiguration
10202	MEDIUM	true	# Absence of Anti-CSRF Tokens
40012	HIGH	true	# Cross Site Scripting (Reflected)
40014	HIGH	true	# Cross Site Scripting (Persistent)
40016	HIGH	true	# Cross Site Scripting (Persistent - Prime)
40017	HIGH	true	# Cross Site Scripting (Persistent - Spider)
40018	HIGH	true	# SQL Injection
90019	HIGH	true	# Server Side Code Injection
90020	HIGH	true	# Remote OS Command Injection
